id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
f470fbfb8a45a534,No they shouldn't.  Sublime is a ska band not a surf band.,0,0,0,0,0,0
0e55e30fdf3a6c4b,"To Wikipedia admins 

this is a Internet site or what ever you should follow international laws if Americans don't like to change their country name to ISIS Syrian government don't like to use other names which they didn't give,understand what i'm telling or wikipedia will go to international courts.",0,0,0,0,0,0
89b2262b5e59ff03,what kinds of termination of war for world war 2?,0,0,0,0,0,0
8ef77637d30feaa5,"Also, the article on hull number 1000 Zumwalt puts it's cost at 3.3bn.",0,0,0,0,0,0
e8577068eb6afd41,what don't you understand about fair use? does it exist at all?,0,0,0,0,0,0
50bf264ef3a6cd9e,"Way out of line? 

Out of line? Am I your subordinate? Do I exist only to be controlled by bigots like you? Right-wing prat",1,0,1,0,1,0
8e0b837d7a4ce547,"""

Kind of difficult to """"focus energies"""" when being brought up on spurious sockpuppeting accusations by someone with a years-long agenda to dig for sources that appear to be absolutely unique in the world and do not establish any form of corroborated """"knowledge"""" about a topic that is frankly undue, don't you think?    """,0,0,0,0,0,0
d26b223140b43076,". 

P.s. Victor actually told me himself at the practice. What do I have to do to prove it? Record him?!? LOL yea son",0,0,0,0,0,0
4e491d30cdd5ca37,"State party I like as with Unesco, they dont get involved in politics and so list members as State Party. So in theory SeaLand could become a state party despite being a self goverend off shore platform.",0,0,0,0,0,0
183d00f366397ba3,"Intercontinental Champion]] Jeff Hardy
WWE World Tag Team Champions Hardcore Holly & Cody Rhodes
WWE Women's Champion Beth Phoenix",0,0,0,0,0,0
f298225b1df95d22,"""

 First sentence  painfully misguided 

A week is a time unit equal to seven days, used by the Jews at least since the time of Abraham[1], who probably lived between 2000 BCE and 1630 BCE[2].

OK, let us count the ways this makes no sense.

1) """"used by the Jews at least since the time of Abraham""""  since Abraham is the earliest figure in the Old Testament whom one might reasonably call a Jew, the """"at least"""" makes no sense.

2) Abraham to the best of my knowledge is not recorded in Genesis as using a calendar of any sort. The citation attached this statement refers to Moses, an entirely different figure.

3) Abraham is a legendary figure who may or may not have existed, and who is only referred to in the books of the bible, written hundreds or thousands of years after his supposed death.  I don't want to start a fight on religion, but his historicity is certainly up for debate, and a citation of a 100-year-old encyclopedia from a religious institution based in part the Abraham narrative isn't really a reliable source.

Surely the ancient Jewish use of the seven-day week ought to be mentioned in the lede, as it is the ultimate origin of the West's seven-day week, but the first sentence as currently written is nonsense.  Any suggestions on rewrites?   """,0,0,0,0,0,0
3ba433cddcd773d6,"Judge Judy Parodies
To be an inclusive article, I have repeatedly added reference to a Judge Judge parody from Comedy Centrals' series The Man Show. Yet, each and everytime I post it User by the name of Meshach keeps deleting it. As a parody of the show, this should be included along with all other parodies, Meshach's reverts constitute vandalism as I am able to cite my sources and provide references (via the form of video links). I would like the opinion's of other editors before I move forward in a dispute resolution with an administrator. Many thanks!",0,0,0,0,0,0
517a87efc3792b84,"It's not what I say, it's what Richard Dawkins says. With that in mind, and continuing to ignore the aside about positive discrimination, which you incorrectly consider to be a point about taxonomy, your argument appears to be: Folk taxonomies do not reduce uncertainty by 100%, therefore, any scientific taxonomy related to a folk taxonomy is useless. Can you confirm that?",0,0,0,0,0,0
952bc9978ecc55bb,"Ah - thanks. Do you think it would make sense to have separate articles about the routes? Otherwise we have a problem with duplication - which article, Blue or Orange, talks about the details of the Rosslyn-Stadium section? Obviously, as the Red Line is separate from the others, those route sections can redirect to it. Maybe cover Greenbelt and Branch Avenue on Green, Vienna and New Carrollton on Orange, and Addison Road and Franconia-Springfield on Blue, but the Huntington Route doesn't even have a single color. We also get a problem then in that Stadium-Metro Center is covered on the Orange Line article, as is Rosslyn-Vienna, but details of Metro Center-Rosslyn would be on a different article.  (talk - )",0,0,0,0,0,0
21b39636ab2f3584,"""
Many legitimate news sources referred to the crime as rape, and the victim as a child.  Wikipedia does not censor, it list what is listed in the legitimate third party media sources. ''' """,0,0,0,0,0,0
504be9037114234c,"""

 Please do not create hoaxes. Please do not attempt to put misinformation into Wikipedia to test our ability to detect and remove it. This has been done before, with varying results.   Most hoaxes are marked for deletion within a few hours after they are created.   Some Wikipedians suspect that the majority of hoaxes here are attempts to test the system.  Kindly — do not disrupt Wikipedia to illustrate a point.  If you are interested in how accurate Wikipedia is, a more constructive test method is to try to find inaccurate statements that are already in Wikipedia, and then to check to see how long they have been in place and, if possible, correct them.  talk """,0,0,0,0,0,0
09e42c1742c9a50c,"but ew 

He was a fαg which is against nature and is the most disgusting thing. Youre not a woman are you? Sexism is wrong. Being wrong is for women.",1,0,1,0,0,1
c616ecd40eb6aca4,I actually heard that he died from alcohol poisioning.,0,0,0,0,0,0
05c00892d91aafba,"I'm not sure I understand what you're saying. I asked how much of our language was replaced with words from French and Italian. Are you saying that our language was replaced by 70-80 percent with French and Italian words? I'm guessing there is a misunderstanding here, but yes, please can a script to find out. Do anything you can. We should know these figures.",0,0,0,0,0,0
bfb743be52b62f08,Edouard-Henri Aril (Talk) -,0,0,0,0,0,0
3f0d34d0154b16ba,3RR does not apply to vandalism.71.217.206.152,0,0,0,0,0,0
d5af1baae5529b2e,"I sent a message, with respect.",0,0,0,0,0,0
9f62994d6c7f4ec4,furthermore it would prove to be highly advantageous to you if you go,0,0,0,0,0,0
4b4b0eefbaa3bc76,Thank you now I can edit - Elonka ais I was ashly who was edit warring? What the hell is she playing at?,0,0,0,0,0,0
b8103eabb6d84f8d,"Jesus Christ is common usage for Christians, but not common academic or scholarly usage.  Scholars and academics use NPOV terms, and so should Wikipedia. QED.
 I'm working on these things one at a time, and I can't do them all at the same time.  Next I'll have every other special interest group pleading the case for its own favorite religious leader, and telling me to fix up Jesus first before picking on them.
Respectfully  21:31, 21 Jul 2004 (UTC)",0,0,0,0,0,0
6f1e3cfe4e0c656a,"{{unblock|because i didnt know i am so sorry it wasnt me it was my brother i love wikipedia and i would never do that! please please let me back i need to make a constructive edit! if you i will go in my room and shot myself in the head thats how much i love wikipedia, i have my gun loaded my life is in your hands.",0,0,0,0,0,0
fe9f249f229314b2,"""

 AIDS origins opposed to scientific consensus 

We had come to a consensus to change the name to AIDS origins according to denialists.  One editor decided to move the name to this ungrammatical and difficult to understand one (since there is no such thing as scientific consensus).  I can't move it back.  Can you, since it requires an admin to do it.  Thanks.   Talk• Contributions """,0,0,0,0,0,0
8fcdb667e3a6b5eb,"Wow, interesting to see that after literally years, this  user is still here trolling this article. Compelling arguments have been made against you, yet you still abuse administrative privileges to get your way here.  Maybe it's time to give it a rest?  Agreed somebody needs to police this article, but you are far from impartial. 75.127.214.162",0,0,0,0,0,0
03adcfd934238242,"BTW the article looks good for now as most of the information from the anti-Jonathan sources are quite factual, but this heads-up is needed in anticipation of future BLP un-compliant additions.",0,0,0,0,0,0
52b181bbb2fc0d06,"BITCH 

Your a bitch!

Why did you delete the English Way page?",1,0,1,0,1,0
a5f65559b70afff8,"This article is in blatant violation of the Wikipedia neutrality standard. it lack proper citations, balance and information on both the author, his work, and his career.",0,0,0,0,0,0
fd6d21dae65d9cb1,""":::::What's meaningless is your POV argument.  The most politically charged event of the past 60 years, that piece of the Cold War the entire world pointed to, was the Berlin Wall.  Now, a new wall is being built, garnering similar attention.  What's more, almost everyone who hears of this seperation barrier instantly says, """"like the Berlin Wall?""""  All other references to the Berlin Wall have been removed from the article.  The link belongs.  15:49, 25 Jul 2004 (UTC)

""",0,0,0,0,0,0
c841640830b25b05,"""

RE: RexxS: That wasn't what I said.  My concern is that Sasata has said, """"It's pretty obvious I don't think it meets the criteria 3a (comprehensiveness), and it's also pretty obvious that we have different opinions about the comprehensiveness criterion. In its current state I would fail on that basis.""""  In agreeing with her opinon, do you agree with her statement about comprehensiveness?  My expertise and the reviewer's expertise in this field are not at issue; the issue is the misapplication of assessment criteria.  Such as issue is independent of the topic of the article   """,0,0,0,0,0,0
3e7e52b1b38b5e5d,"Move to Elizabeth, The Queen Mother of United Kingdom 

She married the Windsor family, making her Mrs Windsor and she never officially mantained that last name post her marriage.  She was given the Queen Mother by her daughter.",0,0,0,0,0,0
96c4c5f6c3671855,"""

Cool.  I'll write him later today to let him know what's involved.  —  Maker5376 """,0,0,0,0,0,0
f33ec4155ca414f7,"Dates being linked 

ok so I don't get why the dates can't be linked anymore I mean we have preferences for the linked dates to either show American way or the European way. What's the point in having that when the dates can't be linked? Are you gonna make that preference for the unlinked dates as well? P.J.",0,0,0,0,0,0
9e862b878737a7c1,"Anyone who writes the filth you write is, by definition, an ignorant racist neo Nazi.",1,0,0,0,1,0
4e19bfd9d220842c,"""

In response to your feedback

Thank you for your feedback and thank you for your contributions! For more help on getting started, please look at Help desk and the help pages.

If you need help editing,
Check out the tutorial.
Wanting to create an article? Use the article wizard.
See the manual.

Cheers, talk No talkback needed; I'll temporarily watch here.  

 """,0,0,0,0,0,0
466b0a0906924d98,"""

Bye. I'll be at Storm2k.org from now on probably, but I will miss this place sometimes. one1(21:33-13-12-2007)""",0,0,0,0,0,0
93c05a6698114815,"how dare you! 
that was a talk page it wasnt vandalising, as it is free to discuss your opinions THOMAS HARRISON!",0,0,0,0,0,0
728d1cf674a560c0,"I couldn't really expand on the third and fourth episodes due to time restraints. Also, some pics and links to GOOD anime sites would be nice. If no one can do them, I'll do them another time.",0,0,0,0,0,0
b36448829cff48fd,If you guys want to open a discussion I'm here and will listen and talk..  Or if you want to play hardball like the israelis and palestinians we can do that too.  From this point on I wish to be refered to as The Masked Flag of Freedom and I will sign all my edits as such.   -Masked Flag of Freedom.,0,0,0,0,0,0
25844d5776535804,Apparently so. I didn't put the refs in. I just sorted out the fields so what was edited shows properly.  barley,0,0,0,0,0,0
93e73167f7c8252c,"I can't believe you fucking wikipedos.  I'm going to be the first person
in history to be murdered by pipe swinging niggers because retarded aspergers'
infected wikipedos wouldn't stop sucking willy on wheels' dick long enough
to delete the fucking pages I tell them to.",1,0,1,0,1,0
b8e8cabc1f2e90ce,REDIRECT Talk:Gunnison's prairie dog,0,0,0,0,0,0
703d690068622bef,"""
As there is far from any consensus, at the moment, I have again removed it. And again, even if it were to be used, the source says, """"a kind of supergroup"""". Furthermore, the opinion of one writer does not make something fact. This is not a fansite.   """,0,0,0,0,0,0
1259c6446adb5cbc,"""

 stop talking nonsense 

there is no such thing as """"Mongolia (region)"""". Mongolia has been a country throughout the history inhabitted by mainly Mongols along with others but never Chinese until recent. The country has been divided in recent history into several pieces due to: 1. Manchu invasion; 2. Russian expansion and Chinese imperialism; 3. Spread of communism.

Not only the term and concept of """"Mongolia (region)"""" are fabricated, this article here along with the """"Inner Mongolia"""" article (especially the """"history"""" part) are largely Communist Chinese government. Those who, I believe they are Chinese, if not government agent, should immediately stop doing this and the Wikipedia management should take some actions to stop this chauvinistic plots.""",0,0,0,0,0,0
8e3c3fca49487fb3,"On the banana thing, you do know why it is too obvious to be included regarding cakes and sweets? Because it is mentioned that it is edible food, so is it mentioend that Counter-Strike: Source is an online videogame.",0,0,0,0,0,0
c7aee120a20a96b6,"Citing sources

Check out the Wikipedia:Citing sources page for help with this. 58.8.18.35",0,0,0,0,0,0
b4dee03a2e71df96,"vacation3||start=November 22, 2006|end=November 25, [[2006",0,0,0,0,0,0
94f95ef58bf939c6,"May 2008 
 Please stop your disruptive editing. If your vandalism continues, you will be blocked from editing Wikipedia.   (T)/(C) 
If this is a shared IP address, and you didn't make the edit, consider creating an account for yourself so you can avoid further irrelevant notices.",0,0,0,0,0,0
80123f8843a2293a,"""==Additions to Origins: The Subjects==
I feel that it would be effective, either in its own section or within Origins, to expand on the audiences that ethnographic films are geared towards.  The article now seems to focus well on the aesthetic and historical context and the scientific research and study that can be done.  However, it is only slightly mentioned through  """"Nai, the Story of a !Kung Woman"""" on how the actual subjects or indigenous tribes react-to and can utilize this film.

In order to expand on this topic, I was thinking of a rough statement like this would be ideal:

Indigenous tribes and people often have clearly defined practical reasons for participating in ethnographic films.  Such reasons include creating a record of their lives for future generations, warning authorities of potential problems, exchanging cultural information with other cultural groups and educating dominant cultures.Aufderheide, Patricia. Documentary Film: A Very Short Introduction. Oxford University Press, 2007.  An ethnographic film by indigenous creators can also concentrate heavily on a particular movement towards indigenous activism.  The way an activist approach is accomplished is when filmmakers approach the issue with a tactic of openness, which ultimately no longer makes the camera a transparent object and instead an actor on stage that is allowed to be lead by its subjects.Aufderheide, Patricia. Documentary Film: A Very Short Introduction. Oxford University Press, 2007

References

67.133.229.226  """,0,0,0,0,0,0
6699d3d993712f42,"""

Croatian Women's Cup finals
I stumbles upon a Croatian newspaper archive. http://library.foi.hr/nv/default.aspx?G=1&u;= Those newspapers cover football at like 3 pages per day. I wondered if one is able to find results or at least runner-ups from 1992 to 2001. As i don't speak Croatian and don't know the dates of the finals, i can't come up with good searchterm to create few good results. Maybe you could have a short try at that site? Something like women's cup final, women's football, year final, or cupwinner + final or something. Thanks in advance. -  

Attendances
Info is taken from annual yearbooks (Almanah YU fudbala) published after each season. I'll add it a as a non-linked source.99.255.217.164  

 Article importance assessment drive... 

Whoa! I was this close to raising an issue with the WP 1.0 bot, because it looked like it was almost 100 articles off, and noone is assessing that many articles a day... -)   
All in a day's work ;-) Mind you, 99% of everything I assessed received a low importance rating. It would sure be easier to keep them in check if WP:CRO templates were marked """"low importance"""" (and """"stub"""") by default, requiring manual input only for quality/importance upgrades. Speaking of which, if one wanted to adapt WP:Germany's version of the table depicting importance scale, where would one paste it at WP:CRO project's page? Should I just put it on talk page until we find a better place for it?   ([[User talk:Timbouctou|talk]]) 
From time to time I assess a couple of articles, and usually it's """"low"""" because these are easy to pick: villages, barely notable films and such. Yeah, it's a chore, but in this case occasional (or semi-permanent, to be honest) backlogs don't really hurt either...
Well, the only proper place for the table is surely Wikipedia:WikiProject Croatia/Assessment, i.e. the assessment subpage (currently used for something slightly different, but this is easily fixable). Maybe the time to introduce it has come... I'm not sure myself, the project might offer an answer.   
Just noticed you tried to add the quality scale... I've wrapped it in , which prevents it from messing up the main page. Not really a solution - ideally the assessment page and what is displayed in the Assessment frame should be entirely different things - but it works, kind of.   

 Re: Maps in infobox settlement 

There's an intermediate template that you'd have to create, or use a parameter of the existing Template:Location map Croatia. If the coordinates match, the latter could work. But, I don't know offhand if and how this extra parameter fits into Template:Infobox settlement parameters.   

 Henlein 

I found out that while with Građanski Zagreb, the Austrian Karl Henlein was actually a coach/player. He is former Austrian international. Here (3rd paragraph) is says that Gradjanski had 2 Austrian internationals, refering to Henlein and probably Rupec. That makes me doubt if Jaroslav Šifer (Schiffer) ever got to play with Austria, as he played in this same period as well in the club, thus, if Sifer was Austrian international, they would have been 3, and not 2, as mentioned. All sources say that J. Šifer was only Yugoslav international, but the only source claimng he played for Austria, that I know, is RSSSF. Any ideas?   

 HČSP 

Well, I'm sorry that I reverted all of the info, but some of it was either unsourced or non-neutral. I edited the page again, so let me know what do you think.   

 Glossary of association football terms 

Hi Timbouctou. I was wondering if you would be able to use the F",0,0,0,0,0,0
02fc7e9771c8dadd,"You and your behaviour at the Paris article. It isn't the first time I've seen it but it is the first time I have been the target. You start commenting about the contributor rather than the content then you'll get it back in spades. I'm out of here for a while now due to meds but, believe me, my interest in your antics has suddenly grown immensely. That does not bode well. -",0,0,0,0,0,0
4cc1cfce867aafb7,I WANT TO GIVE MORE DETAILS-  PROUD KNIGHT.  EAT EM UP EAT EM UP,0,0,0,0,0,0
9729e233cad95460,"Karl-Ferdinand University in Prague 

Please correct to Charles University in Prague ( Karl-Ferdinand was just a name of a part of the university)  65.35.249.125",0,0,0,0,0,0
a5f5f4145e61c8a2,"Are you frickin crazy?  This guy was going around harassing people!  What the hell did I do here!  I never once attacked him!  Neither me, or whoever!",1,0,0,0,0,0
f45eb9339ce0eab7,"No,... He was BORN on Miami Florida and is of jamaican descent...Both his Official website and Myspace mention this, look it up.",0,0,0,0,0,0
85d2ea42176b4c27,Agreed all changes to 9.4 million will from now on be reverted-CAYA,0,0,0,0,0,0
7c1da2f4e2f832a4,"How can a tesseract possibly even exist, and how does it work? What is the meaning of life, and why? Why do I keep asking rhetorical questions?",0,0,0,0,0,0
1248c5a887abbe96,"FFS 

Can't you follow wikipedia rules. Pray and you put something in I reverted and no one should revert me until a consensus has been reached. Yet you keep reverting don't discuss and there is no consensus. You didn't moan on the AO page when the stupid round table crap was removed so stop digging in things are changing around here. Sourcing and prose are a must if you don't like it edit something else.",0,0,0,0,0,0
ccb1830d7c51b63d,"role in 2008 election 

Should it be mentioned that several people have suggested that white guilt directly led to the election of Barack Hussein Obama?",0,0,0,0,0,0
b98ad72e1a2053d2,"Reasons to be kept 

I know the initial one wasn't so good, but that's because my computer crashed on me and I had to quickly save it or type it all out again. My second edit will be lot better. Furthermore, the I, Claudius page doesn't tell a lot about the plot, so this is useful so people can better understand it. (  )",0,0,0,0,0,0
905dc0eb9ce13f30,"Thanks, I'm glad you got a laugh out of it ) I have no idea how to use my talk page effectively, as you can probably tell.",0,0,0,0,0,0
78907f24b2859250,"""
I have reponded to you question on my talk page.  Please can you take some time to read the pillars as given at the top of this page.  This should give you enough information on what is required when making changes or adding information to articles. One suggestion would be that added information needs to be topical and relevent.   Chat  """,0,0,0,0,0,0
6acd433c975a6f06,"Thеrе’s mοrе mасhinе thаn mаn. — Οbi-Wаn Kеnοbi, rеfеrring tο NаwlinWiki.",0,0,0,0,0,0
6fdbfb4d29d6d539,"Re: Falun Gong photos 

Ah yeah, that's not my real email )  The OTRS email address you're looking for is [email].  Thanks.  babelfish",0,0,0,0,0,0
62908edfe6dc0b0d,"You have made five edits today, all were silly and unconstructive and all have been reverted. Stop wasting everyone's time.",1,0,0,0,0,0
9b95c5d067981d7f,This is the point Richard Xx put it clearly. Why you do not want see simple truth? It is amazing how you can.,0,0,0,0,0,0
ca8b624203f08d9c,"Gustav Holst influence

There is no mention of Gustav Holst as being an influence for Williams. Yet, if you listen, the motiv of most of the song are directly taken from motiv from some of the Planets works of the same composer. Need clarifications. 09/01/01 - 16:00",0,0,0,0,0,0
57c5f0e88e9e5219,"Footnotes/references
Ok. I have no objection",0,0,0,0,0,0
d343a6e5819afd1e,"""

 Unsupported information 
Since some users appear to think that the ongoing vandalism of this page is a 'content dispute', let me state here that you should not mention putative 'new characters' or add information about existing characters unless it is thoroughly supported. As they are all living people, it is particularly crucial that information is thoroughly sourced, and I will revert anything that is not.Talk """,0,0,0,0,0,0
ff4b4ed67398affc,"I only mention it because the previous edit was also a reversion, so it might have been wiser to check the edit history first. It shows a string of reversions. I recommended the self revert because you have added back the contentious material, which is contrary to the established convention of discussion before addition that has been adopted in the Obama-related articles.",0,0,0,0,0,0
32bb2ed95310b1cc,"}}
{{Image requested|date=February 2015|religious leaders|in=Wisconsin|in2=the United States|of=Bishop's portrait",0,0,0,0,0,0
fce8aa722b31eb56,"Re-write 

I am planning a pretty big re-write here.  The King's reign section headings installed today  are temporary while I assemble information chronologically and still keep the page readable.  When I've done that I plan to sub-divide them into larger dynastic and architectural sections. Its going to be quite a big job and eventually a long page, but I want the page to stay looking like a page as I do it.  All advice/help welcome",0,0,0,0,0,0
0c24086f1fdd6c37,"""

That church may be """"barely notable"""" to you, as you live in Canada, but it is very notable to members of the Roman Catholic Archdiocese of New York, as it is the oldest Catholic church in one of the five boroughs of New York City. Who are you to be the artbiter of such matters? Unlike you, I live in Staten Island, so I think that makes me a little more qualified than you are to comment on places in Staten Island. To answer your question about removing my section headers, THE ANSWER IS NO! You do not have my permission to remove my section headers, and I'd like to request that you stop making insulting and condescending comments about my edits and my revisions. Thank you.  """,0,0,0,0,0,0
9efbd426f886e5aa,]] and [[Lesbian Separatist,0,0,0,0,0,0
14e80f8f252c6d0a,"Turkish Liberation War 

Turkish Liberation War in Turkish WP. People attack your country, occupy and invade it, and to add insult to injury want to write (distort) your own history...",0,0,0,0,0,0
2c3176b9e5c31465,"""

 Possibly unfree Image:Gwolszczak.jpg 
An image that you uploaded or altered, Image:Gwolszczak.jpg, has been listed at Wikipedia:Possibly unfree images because its copyright status is disputed. If the image's copyright status cannot be verified, it may be deleted. You may find more information on the image description page. You are welcome to add comments to its entry at the discussion if you are interested in it not being deleted. Thank you.  hi!  """,0,0,0,0,0,0
cdb7e79bca9559a7,1.Bully noise->2.Evasion->3.Oh-so-petulant silencing maneuvre,0,0,0,0,0,0
ed081fb103db0315,"Please stop. If you continue to vandalize pages, you will be blocked from editing Wikipedia.     talkdeeds",0,0,0,0,0,0
978a700718f4b940,"""
It's not so easy, I do it as good I can, but thank you for notifying me. I promise to be more careful with the numbers from now on. /Mid (contributions) """,0,0,0,0,0,0
d2b3edb4f2527015,"Picture 

Surely we can get a better picture than that , its too blurred ! What happened to the other that was here the other day ?",0,0,0,0,0,0
caac240850c9aea3,"""
The """"See Also"""" section of this article seems to of disappeared sometime recently...  """,0,0,0,0,0,0
7e093eb20e00303d,Leave my page alone you neurotic pest. I sell oil paintings for up to $3500 and I invented father's rights with my 1993 book Surviving the Feminizatoin of America. Mine your own business. Rich Zubaty,1,0,0,0,1,0
ac65c234ae3f32c3,"SOunds like you're stalking me, now. 207.237.233.142",0,0,0,0,0,0
74986309e0851552,"""

 Guntur 

Hi,

IP add  61.246.254 has just blanked the whole of Guntur page.
Need help reverting it.
Also, are you an admin?

Thanks
Boxerglove """,0,0,0,0,0,0
7e0d086cefc17924,"Don't be a fag

Just some advice. Do with it what you will. Later.",1,0,0,0,0,0
d4ead5c8f38680e1,"Obviously the notable arguments disputing mainstream views should be included along with the names to those who hold those views. Failing to do so would be to distort this article the way the Climategate article has been so that it doesn't cover the subject and reflect discussion in the reliable sources, instead promoting a particular perspective so as to propagandize on viewpoint.",0,0,0,0,0,0
168379a24e5299ec,"I don't think that's necessarily true, but what do you suggest?  Assuming some sceintists and other scientists are off the table, how can we best convey the information in summary form in the lede?  Cheers,",0,0,0,0,0,0
f6c38c9edd4e6545,"Loganberry 

i will kill u first",1,0,0,1,0,0
199b17f66c12de9f,"Cries of censorship without even having a specific picture in mind are basically nonsense. If and when there is a specific image that someone wants to include, there will be something to discuss.",0,0,0,0,0,0
0e8105de9287cc5c,"—Preceding unsigned comment added by  (talk • contribs) 08:41, 17 May 2008",0,0,0,0,0,0
cfe59f370a773562,"Should we make the same argument for those who self-identify as Jews writing Holocaust articles?  The only possible rationale I could see for prohibiting self-identified pedophiles from writing articles on people claiming child abuse is that it provides right wing cranks with an opportunity to publicly attack Wikipedia.  Given the collaborative process, it certainly isn't going to make any difference in the quality of the resulting article, and most minor attracted adults editing Wikipedia aren't going to publicly announce their orientation anyway.",0,0,0,0,0,0
9080675e116fc6e5,"EMOS are losers who get together after their grilfriends dump them for another girl and get together to slit their wrists, remember up the road * not across the street",1,0,0,0,0,0
9b2f9580c2c62e3a,"""
 """"and is generally accepted to be a hoax""""""",0,0,0,0,0,0
01f84934779fd170,"AfD and PROD notifications 

Hi Demhem,

Back in December, you got either an AfD or PROD notification, which was part of the template testing project's experiments. If you could go here and leave us some feedback about what you think about the new versions of the templates we tested (there are links to the templates), that would be very useful. (You can also email me at mpinchukwikimedia.org if you want.) Thanks!",0,0,0,0,0,0
74bd6565c5c55524,"ITS TIME TO KICK THESE LEFTIST FOOLS OFF WIKIPEDIA 

ENOUGH OF THIS LEFT WING PROPAGANDA AND NONSENSE",1,0,0,0,0,0
f0921d666432d6c8,"""

 re: Say Anything 

Yeah, """"Early years"""" is probably a good idea.""",0,0,0,0,0,0
21bb29c7fcd8f887,"Agada, behave, not that it matters but Darwish was around here before you, and in general is a cool guy. Sort of your opposite. However, I thought we had agreed that well soured material was to be included?",0,0,0,0,0,0
